"54 "," Radiology-Diagnostic", , , , , , , , ,"54 ","54 "," Radiology-Diagnostic", , , , , , , , , , ,"54 ","54 "," Radiology-Diagnostic", , , , , , ," "," "," ","54 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"55 "," Radiology-Therapeutic", , , , , , , , ,"55 ","55 "," Radiology-Therapeutic", , , , , , , , , , ,"55 ","55 "," Radiology-Therapeutic", , , , , , ," "," "," ","55 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"56 "," Radioisotope", , , , , , , , ,"56 ","56 "," Radioisotope", , , , , , , , , , ,"56 ","56 "," Radioisotope", , , , , , ," "," "," ","56 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"57 "," Computed Tomography (CT) Scan", , , , , , , , ,"57 ","57 "," Computed Tomography (CT) Scan", , , , , , , , , , ,"57 ","57 "," Computed Tomography (CT) Scan", , , , , , , , , ,"57 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"58 "," Magnetic Resonance Imaging (MRI)", , , , , , , , ,"58 ","58 "," Magnetic Resonance Imaging (MRI)", , , , , , , , , , ,"58 ","58 "," Magnetic Resonance Imaging (MRI)", , , , , , , , , ,"58 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"59 "," Cardiac Catheterization", , , , , , , , ,"59 ","59 "," Cardiac Catheterization", , , , , , , , , , ,"59 ","59 "," Cardiac Catheterization", , , , , , , , , ,"59 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"60 "," Laboratory", , , , , , , , ,"60 ","60 "," Laboratory", , , , , , , , , , ,"60 ","60 "," Laboratory", , , , , , ," "," "," ","60 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"61 "," PBP Clinical Laboratory Services-Program Only", ," "," "," ", ," "," "," ","61 ","61 "," PBP Clinical Laboratory Services-Program Only"," "," "," "," "," "," "," "," "," "," ","61 ","61 "," PBP Clinical Laboratory Services-Program Only"," "," "," "," "," "," "," "," "," ","61 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"62 "," Whole Blood & Packed Red Blood Cells", , , , , , , , ,"62 ","62 "," Whole Blood & Packed Red Blood Cells", , , , , , , , , , ,"62 ","62 "," Whole Blood & Packed Red Blood Cells", , , , , , ," "," "," ","62 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"63 ","\" Blood Storing"," Processing"," & Trans.\"", , , , , , , , ,"63 ","63 ","\" Blood Storing"," Processing"," & Trans.\"", , , , , , , , , , ,"63 ","63 ","\" Blood Storing"," Processing"," & Trans.\"", , , , , , ," "," "," ","63 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"64 "," Intravenous Therapy", , , , , , , , ,"64 ","64 "," Intravenous Therapy", , , , , , , , , , ,"64 ","64 "," Intravenous Therapy", , , , , , ," "," "," ","64 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"65 "," Respiratory Therapy", , , , , , , , ,"65 ","65 "," Respiratory Therapy", , , , , , , , , , ,"65 ","65 "," Respiratory Therapy", , , , , , ," "," "," ","65 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"66 "," Physical Therapy", , , , , , , , ,"66 ","66 "," Physical Therapy", , , , , , , , , , ,"66 ","66 "," Physical Therapy", , , , , , ," "," "," ","66 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"67 "," Occupational Therapy", , , , , , , , ,"67 ","67 "," Occupational Therapy", , , , , , , , , , ,"67 ","67 "," Occupational Therapy", , , , , , ," "," "," ","67 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"68 "," Speech Pathology", , , , , , , , ,"68 ","68 "," Speech Pathology", , , , , , , , , , ,"68 ","68 "," Speech Pathology", , , , , , ," "," "," ","68 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"69 "," Electrocardiology", , , , , , , , ,"69 ","69 "," Electrocardiology", , , , , , , , , , ,"69 ","69 "," Electrocardiology", , , , , , ," "," "," ","69 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"70 "," Electroencephalography", , , , , , , , ,"70 ","70 "," Electroencephalography", , , , , , , , , , ,"70 ","70 "," Electroencephalography", , , , , , ," "," "," ","70 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"71 "," Medical Supplies Charged to Patients", , , , , , , , ,"71 ","71 "," Medical Supplies Charged to Patients", , , , , , , , , , ,"71 ","71 "," Medical Supplies Charged to Patients", , , , , , ," "," "," ","71 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"72 "," Implantable Devices Charged to Patients", , , , , , , , ,"72 ","72 "," Implantable Devices Charged to Patients", , , , , , , , , , ,"72 ","72 "," Implantable Devices Charged to Patients", , , , , , , , , ,"72 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"73 "," Drugs Charged to Patients", , , , , , , , ,"73 ","73 "," Drugs Charged to Patients", , , , , , , , , , ,"73 ","73 "," Drugs Charged to Patients", , , , , , ," "," "," ","73 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"74 "," Renal Dialysis", , , , , , , , ,"74 ","74 "," Renal Dialysis", , , , , , , , , , ,"74 ","74 "," Renal Dialysis", , , , , , ," "," "," ","74 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"75 "," ASC (Non-Distinct Part)", , , , , , , , ,"75 ","75 "," ASC (Non-Distinct Part)", , , , , , , , , , ,"75 ","75 "," ASC (Non-Distinct Part)", , , , , , ," "," "," ","75 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"76 "," Other Ancillary (specify)", , , , , , , , ,"76 ","76 "," Other Ancillary (specify)", , , , , , , , , , ,"76 ","76 "," Other Ancillary (specify)", , , , , , ," "," "," ","76 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 ,"OUTPATIENT SERVICE COST CENTERS", ," "," "," "," "," "," "," ", , ,"OUTPATIENT SERVICE COST CENTERS"," "," "," "," "," "," "," "," "," "," ", , ,"OUTPATIENT SERVICE COST CENTERS"," "," "," "," "," "," "," "," "," ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"88 "," Rural Health Clinic (RHC)", , , , , , , , ,"88 ","88 "," Rural Health Clinic (RHC)", , , , , , , , , , ,"88 ","88 "," Rural Health Clinic (RHC)", , , , , , ," "," "," ","88 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"89 "," Federally Qualified Health Center (FQHC)", , , , , , , , ,"89 ","89 "," Federally Qualified Health Center (FQHC)", , , , , , , , , , ,"89 ","89 "," Federally Qualified Health Center (FQHC)", , , , , , , , , ,"89 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"90 "," Clinic", , , , , , , , ,"90 ","90 "," Clinic", , , , , , , , , , ,"90 ","90 "," Clinic", , , , , , , , , ,"90 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"91 "," Emergency", , , , , , , , ,"91 ","91 "," Emergency", , , , , , , , , , ,"91 ","91 "," Emergency", , , , , , ," "," "," ","91 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"92 "," Observation Beds", ," "," "," "," "," "," "," ","92 ","92 "," Observation Beds"," "," "," "," "," "," "," "," "," "," ","92 ","92 "," Observation Beds"," "," "," "," "," "," "," "," "," ","92 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"B2.csv[00000]","B2.csv[00100]","B2.csv[00200]","B2.csv[00300]","B2.csv[00400]","B2.csv[00500]","B2.csv[00600]","B2.csv[00700]","B2.csv[00800]","B2.csv[00900]","B2.csv[01000]","B2.csv[01100]","B2.csv[01200]","B2.csv[01300]","B2.csv[01400]","B2.csv[01500]","B2.csv[01600]","B2.csv[01700]","B2.csv[01800]","B2.csv[01900]","B2.csv[02000]","B2.csv[02100]","B2.csv[02200]","B2.csv[02300]","B2.csv[02400]","B2.csv[02500]","B2.csv[02600]","B2.csv[02700]","B2.csv[02800]","B2.csv[02900]","B2.csv[03000]","B2.csv[03100]","B2.csv[03200]","B2.csv[03300]","B2.csv[03400]","B2.csv[03500]", , ,"B2.csv[03800]","B2.csv[03900]","B2.csv[04000]","B2.csv[04100]", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"B2.csv[08100]", , ,"B2.csv[08400]", , ,"B2.csv[08700]"
 ,"PART I - ANALYSIS OF CHANGES IN CAPITAL ASSET BALANCES", , , , , , , , , , , , , , , , , , 
 , , , , ,"Acquisitions", , ,"Disposals", ,"Fully", , , , , , , , , 
 , , , ,"Beginning", , , ,"and","Ending","Depreciated", , , , , , , , , 
 , ,"Description", ,"Balances","Purchases","Donation","Total","Retirements","Balance","Assets", , , , , , , , , 
 , , , ,"1","2","3","4","5","6","7", , , , , , , , , 
"4090 (Cont.)", , ," FORM CMS-2552-10", , , , ,"08-11", , , , , , , , , , , 
"STATEMENT OF COSTS OF SERVICES", , , ," PROVIDER CCN:"," PERIOD:"," WORKSHEET A-8-1", ,"", , , , , , , , , , , 
"FROM RELATED ORGANIZATIONS AND", , , , ," FROM ____________", , ,"", , , , , , , , , , , 
"HOME OFFICE COSTS", , , ," ________________"," TO _______________", , ,"", , , , , , , , , , , 
 , , , , , , , ,"", , , , , , , , , , , 
"A. ","COSTS INCURRED AND ADJUSTMENTS REQUIRED AS A RESULT OF TRANSACTIONS WITH RELATED ORGANIZATIONS OR", , , , , , ,"", , , , , , , , , , , 
 ,"CLAIMED HOME OFFICE COSTS:", , , , , , ,"", , , , , , , , , , , 
 , , , , ,"Amount","Net", ,"", , , , , , , , , , , 
 , , , ,"Amount of","included in","Adjustments","Wkst.","", , , , , , , , , , , 
 , , , ,"Allowable","Wkst. A","(col. 4 minus","A-7","", , , , , , , , , , , 
 ,"Line No.","Cost Center","Expense Items","Cost","column 5","col. 5) *","Ref.","", , , , , , , , , , , 
 ,"1","2","3","4","5","6","7","", , , , , , , , , , , 
"1 ", , , , , , , ,"1 ", , , , , , , , , , , 
"08-11", , , ,"FORM CMS-2552-10", , , , , ,"         4090 (Cont.)", , , , , , , , , 
"PROVIDER-BASED PHYSICIANS ADJUSTMENTS", , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET A-8-2","", , , , , , , , , 
 , , , , , , ," FROM ____________", , ,"", , , , , , , , , 
 , , , , ," ________________", ," TO _______________", , ,"", , , , , , , , , 
 , ,"Cost Center/", , , , ,"Physician/", ,"5 Percent of","", , , , , , , , , 
 ,"Wkst. A","Physician","Total","Professional","Provider","RCE","Provider","Unadjusted","Unadjusted","", , , , , , , , , 
 ,"Line #","Identifier","Remuneration","Component","Component","Amount","Component Hours","RCE Limit","RCE Limit","", , , , , , , , , 
 ,"1","2","3","4","5","6","7","8","9","", , , , , , , , , 
"1 ", , , , , , , , , ,"1 ", , , , , , , , , 
"2 ", , , , , , , , , ,"2 ", , , , , , , , , 
"3 ", , , , , , , , , ,"3 ", , , , , , , , , 
"4 ", , , , , , , , , ,"4 ", , , , , , , , , 
"5 ", , , , , , , , , ,"5 ", , , , , , , , , 
"6 ", , , , , , , , , ,"6 ", , , , , , , , , 
"7 ", , , , , , , , , ,"7 ", , , , , , , , , 
"4090 (Cont.)", , ,"FORM CMS-2552-10", , , , ,"08-11", , , , ,"", , , , , , 
"REASONABLE COST DETERMINATION FOR THERAPY SERVICES", , , , ," PROVIDER CCN:"," PERIOD:","\" WORKSHEET A-8-3","\"", , , , , ,"", , , , , 
"FURNISHED BY OUTSIDE SUPPLIERS", , , , , ," FROM ____________"," PARTS I & II", , , , , ,"", , , , , , 
 , , , , ," ________________"," TO _______________", , , , , , ,"", , , , , , 
"Check applicable box:", ,"      [ ] Occupational          [ ] Physical          [ ] Respiratory          [ ] Speech Pathology", , , , , , , , , , ,"", , , , , , 
 , , , , , , , , , , , , ,"", , , , , , 
"PART I - GENERAL INFORMATION", , , , , , , , , , , , ,"", , , , , , 
"1 "," Total number of weeks worked (excluding aides) (see instructions)", , , , , , ,"1 ", , , , ,"", , , , , , 
"2 "," Line 1 multiplied by 15 hours per week", , , , , , ,"2 ", , , , ,"", , , , , , 
"3 "," Number of unduplicated days in which supervisor or therapist was on provider site (see instructions)", , , , , , ,"3 ", , , , ,"", , , , , , 
"4 "," Number of unduplicated days in which therapy assistant was on provider site but neither supervisor nor therapist was on provider site (see instructions)", , , , , , ,"4 ", , , , ,"", , , , , , 
"5 "," Number of unduplicated offsite visits - supervisors or therapists (see instructions)", , , , , , ,"5 ", , , , ,"", , , , , , 
"6 "," Number of unduplicated offsite visits - therapy assistants (include only visits made by therapy assistant and on which", , , , , , ,"6 ", , , , ,"", , , , , , 
 ,"  supervisor and/or therapist was not present during the visit(s)) (see instructions)", , , , , , , , , , , ,"", , , , , , 
"7 "," Standard travel expense rate", , , , , , ,"7 ", , , , ,"", , , , , , 
"8 "," Optional travel expense rate per mile", , , , , , ,"8 ", , , , ,"", , , , , , 
 , , ,"Supervisors","dcr","Assistants","Aides","Trainees", , , , , ,"", , , , , , 
 , , ,"1","2","3","4","5", , , , , ,"", , , , , , 
"9 "," Total hours worked", , , , , , ,"9 ", , , , ,"", , , , , , 
"10 "," AHSEA (see instructions)", , , , , , ,"10 ", , , , ,"", , , , , , 
"11 ","\" Standard travel allowance (columns 1 and 2"," one-half of column 2","\"", , , , , , ,"11 ", , , , ,"", , , , 
 ,"\"  line 10; column 3"," one-half of column 3"," line 10)\"", , , , , , , , , , , ,"", , , , 
"12 "," Number of travel hours (see instructions)", , , , , , ,"12 ", , , , ,"", , , , , , 
"13 "," Number of miles driven (see instructions)", , , , , , ,"13 ", , , , ,"", , , , , , 
"08-11", , , ,"FORM CMS-2552-10", , , , , ,"4090 (Cont.)","4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , , , ,"08-11","08-11", , , ,"FORM CMS-2552-10", , , , , , ,"4090 (Cont.)", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"COST ALLOCATION - STATISTICAL BASIS", , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET B-1", ,"COST ALLOCATION - STATISTICAL BASIS", , , , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET B-1", ,"COST ALLOCATION - STATISTICAL BASIS", , , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET B-1", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , , , , , ," FROM ____________", , , , , , , , , , , , ," FROM ____________", , , , , , , , , , , ," FROM ____________", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , , , ," ________________", ," TO _______________", ," ", , , , , , , , ," ________________", ," TO _______________", , , , , , , , , ," ________________", ," TO _______________", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"CAPITAL RELATED COST", ," ", ,"ADMINIS-","MAIN-", , , , ,"LAUNDRY", , , ,"MAIN-","NURSING","CENTRAL", ,"MEDICAL", , , , , ,"NON-", ,"INTERNS & RESIDENTS", ,"PARA-", ,"INTERN &", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"BLDGS. &","MOVABLE","EMPLOYEE", ,"TRATIVE &","TENANCE &","OPERATION", , , ,"& LINEN","HOUSE-", , ,"TENANCE OF","ADMINIS-","SERVICES &", ,"RECORDS &","SOCIAL", , , ,"OTHER","PHYSICIAN","NURSING","SALARY AND","PROGRAM","MEDICAL", ,"RESIDENT ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"FIXTURES","EQUIPMENT","BENEFITS", ,"GENERAL","REPAIRS","OF PLANT", , , ,"SERVICE","KEEPING","DIETARY","CAFETERIA","PERSONNEL","TRATION","SUPPLY","PHARMACY","LIBRARY","SERVICE", , , ,"GENERAL","ANES-","SCHOOL","FRINGES","COSTS","EDUCATION", ,"COST & POST", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 ,"COST CENTER DESCRIPTIONS", ,"(SQUARE","(DOLLAR","(GROSS","RECONCIL-","(ACCUM.","(SQUARE","(SQUARE", , ,"COST CENTER DESCRIPTIONS","(POUNDS OF","(HOURS OF","(MEALS","(MEALS","(NUMBER","(DIRECT","(COSTED","(COSTED","(TIME","(TIME", , ,"COST CENTER DESCRIPTIONS","SERVICE","THETISTS","(ASSIGNED","(ASSIGNED","(ASSIGNED","(ASSIGNED", ,"STEPDOWN", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"FEET)","VALUE)","SALARIES)","IATION","COST)","FEET)","FEET)", , , ,"LAUNDRY)","SERVICE)","SERVED)","SERVED)","HOUSED)","NURS. HRS)","REQUIS.)","REQUIS.)","SPENT)","SPENT)", , , ,"(SPECIFY)","(ASGND TIME)","TIME)","TIME)","TIME)","TIME)","SUBTOTAL"," ADJUSTMENTS","TOTAL", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"1 ","2 ","4 ","5A","5 ","6 ","7 ", , , ,"8 ","9 ","10 ","11 ","12 ","13 ","14 ","15 ","16 ","17 ", , , ,"18 ","19 ","20 ","21 ","22 ","23 ","24 ","25 ","26 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 ,"GENERAL SERVICE COST CENTERS", ," "," "," "," "," "," "," ", , ,"GENERAL SERVICE COST CENTERS"," "," "," "," "," "," "," "," "," "," ", , ,"GENERAL SERVICE COST CENTERS"," "," "," "," "," "," "," "," "," ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"1 "," Capital Related Costs-Buildings and Fixtures", , ," "," ", , , , ,"1 ","1 "," Capital Related Costs-Buildings and Fixtures", , , , , , , , , , ,"1 ","1 "," Capital Related Costs-Buildings and Fixtures", , , , , , , , , ,"1 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"2 "," Capital Related Costs-Movable Equipment", ," ", ," ", , , , ,"2 ","2 "," Capital Related Costs-Movable Equipment", , , , , , , , , , ,"2 ","2 "," Capital Related Costs-Movable Equipment", , , , , , , , , ,"2 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"4 "," Employee Benefits", , , , , , , , ,"4 ","4 "," Employee Benefits", , , , , , , , , , ,"4 ","4 "," Employee Benefits", , , , , , , , , ,"4 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"5 "," Administrative and General", , , , , , , , ,"5 ","5 "," Administrative and General", , , , , , , , , , ,"5 ","5 "," Administrative and General", , , , , , , , , ,"5 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"6 "," Maintenance and Repairs", , , , , , , , ,"6 ","6 "," Maintenance and Repairs", , , , , , , , , , ,"6 ","6 "," Maintenance and Repairs", , , , , , , , , ,"6 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"7 "," Operation of Plant", , , , , , , , ,"7 ","7 "," Operation of Plant", , , , , , , , , , ,"7 ","7 "," Operation of Plant", , , , , , , , , ,"7 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"8 "," Laundry and Linen Service", , , , , , , , ,"8 ","8 "," Laundry and Linen Service", , , , , , , , , , ,"8 ","8 "," Laundry and Linen Service", , , , , , , , , ,"8 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"9 "," Housekeeping", , , , , , , , ,"9 ","9 "," Housekeeping", , , , , , , , , , ,"9 ","9 "," Housekeeping", , , , , , , , , ,"9 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"10 "," Dietary", , , , , , , , ,"10 ","10 "," Dietary", , , , , , , , , , ,"10 ","10 "," Dietary", , , , , , , , , ,"10 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"11 "," Cafeteria", , , , , , , , ,"11 ","11 "," Cafeteria", , , , , , , , , , ,"11 ","11 "," Cafeteria", , , , , , , , , ,"11 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"12 "," Maintenance of Personnel", , , , , , , , ,"12 ","12 "," Maintenance of Personnel", , , , , , , , , , ,"12 ","12 "," Maintenance of Personnel", , , , , , , , , ,"12 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"13 "," Nursing Administration", , , , , , , , ,"13 ","13 "," Nursing Administration", , , , , , , , , , ,"13 ","13 "," Nursing Administration", , , , , , , , , ,"13 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"14 "," Central Services and Supply", , , , , , , , ,"14 ","14 "," Central Services and Supply", , , , , , , , , , ,"14 ","14 "," Central Services and Supply", , , , , , , , , ,"14 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"15 "," Pharmacy", , , , , , , , ,"15 ","15 "," Pharmacy", , , , , , , , , , ,"15 ","15 "," Pharmacy", , , , , , , , , ,"15 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"16 "," Medical Records & Medical Records Library", , , , , , , , ,"16 ","16 "," Medical Records & Medical Records Library", , , , , , , , , , ,"16 ","16 "," Medical Records & Medical Records Library", , , , , , , , , ,"16 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"17 "," Social Service", , , , , , , , ,"17 ","17 "," Social Service", , , , , , , , , , ,"17 ","17 "," Social Service", , , , , , , , , ,"17 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"18 "," Other General Service (specify)", , , , , , , , ,"18 ","18 "," Other General Service (specify)", , , , , , , , , , ,"18 ","18 "," Other General Service (specify)", , , , , , , , , ,"18 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"19 "," Nonphysician Anesthetists", , , , , , , , ,"19 ","19 "," Nonphysician Anesthetists", , , , , , , , , , ,"19 ","19 "," Nonphysician Anesthetists", ," ", , , , , , , ,"19 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"20 "," Nursing School", , , , , , , , ,"20 ","20 "," Nursing School", , , , , , , , , , ,"20 ","20 "," Nursing School", ," ", , , , , , , ,"20 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"21 "," Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , , ,"21 ","21 "," Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , , , , ,"21 ","21 "," Intern & Res. Service-Salary & Fringes (Approved)", ," "," "," ", , , , , ,"21 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"22 "," Intern & Res. Other Program Costs (Approved)", , , , , , , , ,"22 ","22 "," Intern & Res. Other Program Costs (Approved)", , , , , , , , , , ,"22 ","22 "," Intern & Res. Other Program Costs (Approved)", ," "," "," "," ", , , , ,"22 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"23 "," Paramedical Education Program (specify) ", , , , , , , , ,"23 ","23 "," Paramedical Education Program (specify) ", , , , , , , , , , ,"23 ","23 "," Paramedical Education Program (specify) ", ," "," "," "," "," ", , , ,"23 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 ,"INPATIENT ROUTINE SERVICE COST CENTERS", ," "," "," "," "," "," "," ", , ,"INPATIENT ROUTINE SERVICE COST CENTERS"," "," "," "," "," "," "," "," "," "," ", , ,"INPATIENT ROUTINE SERVICE COST CENTERS"," "," "," "," "," "," "," "," "," ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"30 "," Adults and Pediatrics (General Routine Care)", , , , , , , , ,"30 ","30 "," Adults and Pediatrics (General Routine Care)", , , , , , , , , , ,"30 ","30 "," Adults and Pediatrics (General Routine Care)", ," ", , , , ," "," "," ","30 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"31 "," Intensive Care Unit", , , , , , , , ,"31 ","31 "," Intensive Care Unit", , , , , , , , , , ,"31 ","31 "," Intensive Care Unit", ," ", , , , ," "," "," ","31 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"32 "," Coronary Care Unit", , , , , , , , ,"32 ","32 "," Coronary Care Unit", , , , , , , , , , ,"32 ","32 "," Coronary Care Unit", ," ", , , , ," "," "," ","32 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"33 "," Burn Intensive Care Unit", , , , , , , , ,"33 ","33 "," Burn Intensive Care Unit", , , , , , , , , , ,"33 ","33 "," Burn Intensive Care Unit", ," ", , , , ," "," "," ","33 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"34 "," Surgical Intensive Care Unit", , , , , , , , ,"34 ","34 "," Surgical Intensive Care Unit", , , , , , , , , , ,"34 ","34 "," Surgical Intensive Care Unit", ," ", , , , ," "," "," ","34 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"35 "," Other Special Care Unit (specify)", , , , , , , , ,"35 ","35 "," Other Special Care Unit (specify)", , , , , , , , , , ,"35 ","35 "," Other Special Care Unit (specify)", ," ", , , , ," "," "," ","35 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"40 "," Subprovider IPF", , , , , , , , ,"40 ","40 "," Subprovider IPF", , , , , , , , , , ,"40 ","40 "," Subprovider IPF", ," ", , , , , , , ,"40 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
