"10 ", , , , , ,"10 ", , , , , , , , , , , , , , , , , , , , , , ,""
"11 ", , , , , ,"11 ", , , , , , , , , , , , , , , , , , , , , , ,""
"12 ", , , , , ,"12 ", , , , , , , , , , , , , , , , , , , , , , ,""
"13 ", , , , , ,"13 ", , , , , , , , , , , , , , , , , , , , , , ,""
"14 ", , , , , ,"14 ", , , , , , , , , , , , , , , , , , , , , , ,""
"15 ", , , , , ,"15 ", , , , , , , , , , , , , , , , , , , , , , ,""
"16 ", , , , , ,"16 ", , , , , , , , , , , , , , , , , , , , , , ,""
"17 ", , , , , ,"17 ", , , , , , , , , , , , , , , , , , , , , , ,""
"18 ", , , , , ,"18 ", , , , , , , , , , , , , , , , , , , , , , ,""
"19 ", , , , , ,"19 ", , , , , , , , , , , , , , , , , , , , , , ,""
"20 ", , , , , ,"20 ", , , , , , , , , , , , , , , , , , , , , , ,""
"21 ", , , , , ,"21 ", , , , , , , , , , , , , , , , , , , , , , ,""
"22 ", , , , , ,"22 ", , , , , , , , , , , , , , , , , , , , , , ,""
"23 ", , , , , ,"23 ", , , , , , , , , , , , , , , , , , , , , , ,""
"24 ", , , , , ,"24 ", , , , , , , , , , , , , , , , , , , , , , ,""
"25 ", , , , , ,"25 ", , , , , , , , , , , , , , , , , , , , , , ,""
"26 ", , , , , ,"26 ", , , , , , , , , , , , , , , , , , , , , , ,""
"27 ", , , , , ,"27 ", , , , , , , , , , , , , , , , , , , , , , ,""
"28 ", , , , , ,"28 ", , , , , , , , , , , , , , , , , , , , , , ,""
"29 ", , , , , ,"29 ", , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"NET EXPENSES","CAPITAL", ," ", ," ", , , , , , , , , ," "," ", , , , , , , , , , ," "," ", , ,"INTERN &"
 , , ,"FOR COST","RELATED COSTS", , , , , , , , , , , , , , , , , , , , , , , ,"NON-", ,"INTERNS &","INTERNS &", , ,"RESIDENT "
 , , ,"ALLOCATION"," "," ", , ,"ADMINIS-","MAIN-", , , , ,"LAUNDRY", , , ,"MAIN-","NURSING","CENTRAL", ,"MEDICAL", , , , ,"OTHER","PHYSICIAN", ,"RESIDENTS","RESIDENTS","PARAMEDICAL", ,"COST & POST"
 , ,"COST CENTER DESCRIPTIONS","(from Wkst.","BLDGS. &","MOVABLE","EMPLOYEE","SUBTOTAL","TRATIVE &","TENANCE &","OPERATION", , ,"COST CENTER DESCRIPTIONS","& LINEN","HOUSE-"," ", ,"TENANCE OF","ADMINIS-","SERVICES &", ,"RECORDS &","SOCIAL", , ,"COST CENTER DESCRIPTIONS","GENERAL","ANES-","NURSING","SALARY AND","PROGRAM","EDUCATION", ,"STEPDOWN"
 , , ,"A col. 7)","FIXTURES","EQUIPMENT","BENEFITS","(cols. 0-4)","GENERAL","REPAIRS","OF PLANT", , , ,"SERVICE","KEEPING","DIETARY","CAFETERIA","PERSONNEL","TRATION","SUPPLY","PHARMACY","LIBRARY","SERVICE", , , ,"SERVICE","THETISTS","SCHOOL","FRINGES","COSTS","(SPECIFY)","SUBTOTAL"," ADJUSTMENTS","TOTAL"
 , , ,"0","1","2","4","4A","5","6","7", , , ,"8","9","10","11","12","13","14","15","16","17", , , ,"18","19","20","21","22","23","24","25","26"
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , ,"08-11","08-11", , , ,"FORM CMS-2552-10", , , , , , , ,"4090 (Cont.)","4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , , ,"08-11"
"ALLOCATION OF CAPITAL-RELATED COSTS", , , , ," PROVIDER CCN:", ," PERIOD:", ,"\" WORKSHEET B","\"", ,"ALLOCATION OF CAPITAL-RELATED COSTS", , , , ," PROVIDER CCN:", , ," PERIOD:", , ,"\" WORKSHEET B","\"", ,"ALLOCATION OF CAPITAL-RELATED COSTS", , , , , ," PROVIDER CCN:", ," PERIOD:", ,"\" WORKSHEET B","\"",""
 , , , , , , ," FROM ____________", ," PART II", , , , , , , , , ," FROM ____________", , ," PART II", , , , , , , , , ," FROM ____________", ," PART II",""
 , , , , ," ________________", ," TO _______________", , , , , , , , ," ________________", , ," TO _______________", , , , , , , , , , ," ________________", ," TO _______________", , ,""
 , ,"DIRECTLY","CAPITAL", , ," "," ", , , , , , , , , ," "," ", , , , , , , , , , ," "," ", , ,"INTERN &", ,""
 , ,"ASSIGNED","RELATED COSTS", , , , , , , , , , , , , , , , , , , , , , , ,"NON-", ,"INTERNS &","INTERNS &", , ,"RESIDENT ", ,""
 , ,"NEW CAPITAL"," "," ","SUBTOTAL", ,"ADMINIS-","MAIN-", , , , ,"LAUNDRY", , , ,"MAIN-","NURSING","CENTRAL", ,"MEDICAL", , , , ,"OTHER","PHYSICIAN", ,"RESIDENTS","RESIDENTS","PARAMEDICAL", ,"COST & POST", ,""
 ,"COST CENTER DESCRIPTIONS","RELATED","BLDGS. &","MOVABLE","(sum of","EMPLOYEE","TRATIVE &","TENANCE &","OPERATION", , ,"COST CENTER DESCRIPTIONS","& LINEN","HOUSE-"," ", ,"TENANCE OF","ADMINIS-","SERVICES &", ,"RECORDS &","SOCIAL", , ,"COST CENTER DESCRIPTIONS","GENERAL","ANES-","NURSING","SALARY AND","PROGRAM","EDUCATION", ,"STEPDOWN", ,""
 , ,"COSTS","FIXTURES","EQUIPMENT","(cols. 0-2)","BENEFITS","GENERAL","REPAIRS","OF PLANT", , , ,"SERVICE","KEEPING","DIETARY","CAFETERIA","PERSONNEL","TRATION","SUPPLY","PHARMACY","LIBRARY","SERVICE", , , ,"SERVICE","THETISTS","SCHOOL","FRINGES","COSTS","(SPECIFY)","SUBTOTAL"," ADJUSTMENTS","TOTAL",""
 , ,"0","1 ","2 ","2A","4 ","5 ","6 ","7 ", , , ,"8 ","9 ","10 ","11 ","12 ","13 ","14 ","15 ","16 ","17 ", , , ,"18 ","19 ","20 ","21 ","22 ","23 ","24 ","25 ","26 ",""
 ,"GENERAL SERVICE COST CENTERS", , , , , , , , , , ,"GENERAL SERVICE COST CENTERS", , , , , , , , , , , , ,"GENERAL SERVICE COST CENTERS", , , , , , , , , ,""
"1 "," Capital Related Costs-Buildings and Fixtures", , , , , , , , ,"1 ","1 "," Capital Related Costs-Buildings and Fixtures", , , , , , , , , , ,"1 ","1 "," Capital Related Costs-Buildings and Fixtures", , , , , , , , , ,"1 "
"2 "," Capital Related Costs-Movable Equipment", , , , , , , , ,"2 ","2 "," Capital Related Costs-Movable Equipment", , , , , , , , , , ,"2 ","2 "," Capital Related Costs-Movable Equipment", , , , , , , , , ,"2 "
"4 "," Employee Benefits", , , , , , , , ,"4 ","4 "," Employee Benefits", , , , , , , , , , ,"4 ","4 "," Employee Benefits", , , , , , , , , ,"4 "
"5 "," Administrative and General", , , , , , , , ,"5 ","5 "," Administrative and General", , , , , , , , , , ,"5 ","5 "," Administrative and General", , , , , , , , , ,"5 "
"6 "," Maintenance and Repairs", , , , , , , , ,"6 ","6 "," Maintenance and Repairs", , , , , , , , , , ,"6 ","6 "," Maintenance and Repairs", , , , , , , , , ,"6 "
"7 "," Operation of Plant", , , , , , , , ,"7 ","7 "," Operation of Plant", , , , , , , , , , ,"7 ","7 "," Operation of Plant", , , , , , , , , ,"7 "
"8 "," Laundry and Linen Service", , , , , , , , ,"8 ","8 "," Laundry and Linen Service", , , , , , , , , , ,"8 ","8 "," Laundry and Linen Service", , , , , , , , , ,"8 "
"9 "," Housekeeping", , , , , , , , ,"9 ","9 "," Housekeeping", , , , , , , , , , ,"9 ","9 "," Housekeeping", , , , , , , , , ,"9 "
"10 "," Dietary", , , , , , , , ,"10 ","10 "," Dietary", , , , , , , , , , ,"10 ","10 "," Dietary", , , , , , , , , ,"10 "
"11 "," Cafeteria", , , , , , , , ,"11 ","11 "," Cafeteria", , , , , , , , , , ,"11 ","11 "," Cafeteria", , , , , , , , , ,"11 "
"12 "," Maintenance of Personnel", , , , , , , , ,"12 ","12 "," Maintenance of Personnel", , , , , , , , , , ,"12 ","12 "," Maintenance of Personnel", , , , , , , , , ,"12 "
"13 "," Nursing Administration", , , , , , , , ,"13 ","13 "," Nursing Administration", , , , , , , , , , ,"13 ","13 "," Nursing Administration", , , , , , , , , ,"13 "
"14 "," Central Services and Supply", , , , , , , , ,"14 ","14 "," Central Services and Supply", , , , , , , , , , ,"14 ","14 "," Central Services and Supply", , , , , , , , , ,"14 "
"15 "," Pharmacy", , , , , , , , ,"15 ","15 "," Pharmacy", , , , , , , , , , ,"15 ","15 "," Pharmacy", , , , , , , , , ,"15 "
"16 "," Medical Records & Medical Records Library", , , , , , , , ,"16 ","16 "," Medical Records & Medical Records Library", , , , , , , , , , ,"16 ","16 "," Medical Records & Medical Records Library", , , , , , , , , ,"16 "
"17 "," Social Service", , , , , , , , ,"17 ","17 "," Social Service", , , , , , , , , , ,"17 ","17 "," Social Service", , , , , , , , , ,"17 "
"18 "," Other General Service (specify)", , , , , , , , ,"18 ","18 "," Other General Service (specify)", , , , , , , , , , ,"18 ","18 "," Other General Service (specify)", , , , , , , , , ,"18 "
"19 "," Nonphysician Anesthetists", , , , , , , , ,"19 ","19 "," Nonphysician Anesthetists", , , , , , , , , , ,"19 ","19 "," Nonphysician Anesthetists", ," ", , , , , , , ,"19 "
"20 "," Nursing School", , , , , , , , ,"20 ","20 "," Nursing School", , , , , , , , , , ,"20 ","20 "," Nursing School", , , , , , , , , ,"20 "
"21 "," Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , , ,"21 ","21 "," Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , , , , ,"21 ","21 "," Intern & Res. Service-Salary & Fringes (Approved)", , , ," ", , , , , ,"21 "
"22 "," Intern & Res. Other Program Costs (Approved)", , , , , , , , ,"22 ","22 "," Intern & Res. Other Program Costs (Approved)", , , , , , , , , , ,"22 ","22 "," Intern & Res. Other Program Costs (Approved)", , , , ," ", , , , ,"22 "
"23 "," Paramedical Education Program (specify) ", , , , , , , , ,"23 ","23 "," Paramedical Education Program (specify) ", , , , , , , , , , ,"23 ","23 "," Paramedical Education Program (specify) ", , , , , ," ", , , ,"23 "
 ,"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , , ,"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , , , , ,"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , ,""
"30 "," Adults and Pediatrics (General Routine Care)", , , , , , , , ,"30 ","30 "," Adults and Pediatrics (General Routine Care)", , , , , , , , , , ,"30 ","30 "," Adults and Pediatrics (General Routine Care)", , , , , , , , , ,"30 "
"31 "," Intensive Care Unit", , , , , , , , ,"31 ","31 "," Intensive Care Unit", , , , , , , , , , ,"31 ","31 "," Intensive Care Unit", , , , , , , , , ,"31 "
"32 "," Coronary Care Unit", , , , , , , , ,"32 ","32 "," Coronary Care Unit", , , , , , , , , , ,"32 ","32 "," Coronary Care Unit", , , , , , , , , ,"32 "
"33 "," Burn Intensive Care Unit", , , , , , , , ,"33 ","33 "," Burn Intensive Care Unit", , , , , , , , , , ,"33 ","33 "," Burn Intensive Care Unit", , , , , , , , , ,"33 "
"34 "," Surgical Intensive Care Unit", , , , , , , , ,"34 ","34 "," Surgical Intensive Care Unit", , , , , , , , , , ,"34 ","34 "," Surgical Intensive Care Unit", , , , , , , , , ,"34 "
"35 "," Other Special Care Unit (specify)", , , , , , , , ,"35 ","35 "," Other Special Care Unit (specify)", , , , , , , , , , ,"35 ","35 "," Other Special Care Unit (specify)", , , , , , , , , ,"35 "
"40 "," Subprovider IPF", , , , , , , , ,"40 ","40 "," Subprovider IPF", , , , , , , , , , ,"40 ","40 "," Subprovider IPF", , , , , , , , , ,"40 "
"41 "," Subprovider IRF", , , , , , , , ,"41 ","41 "," Subprovider IRF", , , , , , , , , , ,"41 ","41 "," Subprovider IRF", , , , , , , , , ,"41 "
"42 "," Subprovider (specify)", , , , , , , , ,"42 ","42 "," Subprovider (specify)", , , , , , , , , , ,"42 ","42 "," Subprovider (specify)", , , , , , , , , ,"42 "
"43 "," Nursery", , , , , , , , ,"43 ","43 "," Nursery", , , , , , , , , , ,"43 ","43 "," Nursery", , , , , , , , , ,"43 "
"44 "," Skilled Nursing Facility", , , , , , , , ,"44 ","44 "," Skilled Nursing Facility", , , , , , , , , , ,"44 ","44 "," Skilled Nursing Facility", , , , , , , , , ,"44 "
"45 "," Nursing Facility", , , , , , , , ,"45 ","45 "," Nursing Facility", , , , , , , , , , ,"45 ","45 "," Nursing Facility", , , , , , , , , ,"45 "
"46 "," Other Long Term Care", , , , , , , , ,"46 ","46 "," Other Long Term Care", , , , , , , , , , ,"46 ","46 "," Other Long Term Care", , , , , , , , , ,"46 "
"08-11", , , ,"FORM CMS-2552-10", , , , , , , , ,"4090 (Cont.)", , , , , , , , , , , , , , , , , ,""
"COMPUTATION OF RATIO OF COSTS TO CHARGES", , , , , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET C", , , , , , , , , , , , , , , , , , ,""
 , , , , , , , , , ," FROM ____________", ," PART I", , , , , , , , , , , , , , , , , , ,""
 , , , , , , , ," ________________", ," TO _______________", , , , , , , , , , , , , , , , , , , , ,""
 , ,"Total Cost", ,"Costs", , ,"Charges", , , , , , , , , , , , , , , , , , , , , , , ,""
 , ,"(from Wkst.","Therapy", ,"RCE", , , ,"Total", ,"TEFRA","PPS", , , , , , , , , , , , , , , , , , ,""
 ,"COST CENTER DESCRIPTIONS","\"B"," Part I","\"","Limit","Total","Dis-","Total", , ,"(column 6","Cost or ","Inpatient","Inpatient", , , , , , , , , , , , , , , , , , ,""
 , ,"col. 26)","Adj.","Costs","allowance","Costs","Inpatient","Outpatient","+ column 7)","Other Ratio","Ratio","Ratio", , , , , , , , , , , , , , , , , , ,""
 , ,"1","2","3","4","5","6","7","8","9","10","11", , , , , , , , , , , , , , , , , , ,""
 ,"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"30 "," Adults and Pediatrics (General Routine Care)", , , , , , , , , , , ,"30 ", , , , , , , , , , , , , , , , , ,""
"31 "," Intensive Care Unit", , , , , , , , , , , ,"31 ", , , , , , , , , , , , , , , , , ,""
"32 "," Coronary Care Unit", , , , , , , , , , , ,"32 ", , , , , , , , , , , , , , , , , ,""
"33 "," Burn Intensive Care Unit", , , , , , , , , , , ,"33 ", , , , , , , , , , , , , , , , , ,""
"34 "," Surgical Intensive Care Unit", , , , , , , , , , , ,"34 ", , , , , , , , , , , , , , , , , ,""
"35 "," Other Special Care (specify)", , , , , , , , , , , ,"35 ", , , , , , , , , , , , , , , , , ,""
"40 "," Subprovider IPF", , , , , , , , , , , ,"40 ", , , , , , , , , , , , , , , , , ,""
"41 "," Subprovider IRF", , , , , , , , , , , ,"41 ", , , , , , , , , , , , , , , , , ,""
"42 "," Subprovider (Specify)", , , , , , , , , , , ,"42 ", , , , , , , , , , , , , , , , , ,""
"43 "," Nursery", , , , , , , , , , , ,"43 ", , , , , , , , , , , , , , , , , ,""
"44 "," Skilled Nursing Facility", , , , , , , , , , , ,"44 ", , , , , , , , , , , , , , , , , ,""
"45 "," Nursing Facility", , , , , , , , , , , ,"45 ", , , , , , , , , , , , , , , , , ,""
"46 "," Other Long Term Care", , , , , , , , , , , ,"46 ", , , , , , , , , , , , , , , , , ,""
 ,"ANCILLARY SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"50 "," Operating Room", , , , , , , , , , , ,"50 ", , , , , , , , , , , , , , , , , ,""
"51 "," Recovery Room", , , , , , , , , , , ,"51 ", , , , , , , , , , , , , , , , , ,""
"52 "," Labor Room and Delivery Room ", , , , , , , , , , , ,"52 ", , , , , , , , , , , , , , , , , ,""
"53 "," Anesthesiology", , , , , , , , , , , ,"53 ", , , , , , , , , , , , , , , , , ,""
"54 "," Radiology-Diagnostic", , , , , , , , , , , ,"54 ", , , , , , , , , , , , , , , , , ,""
"55 "," Radiology-Therapeutic", , , , , , , , , , , ,"55 ", , , , , , , , , , , , , , , , , ,""
"56 "," Radioisotope", , , , , , , , , , , ,"56 ", , , , , , , , , , , , , , , , , ,""
"57 "," Computed Tomography (CT) Scan", , , , , , , , , , , ,"57 ", , , , , , , , , , , , , , , , , ,""
"58 "," Magnetic Resonance Imaging (MRI)", , , , , , , , , , , ,"58 ", , , , , , , , , , , , , , , , , ,""
"59 "," Cardiac Catheterization", , , , , , , , , , , ,"59 ", , , , , , , , , , , , , , , , , ,""
"60 "," Laboratory", , , , , , , , , , , ,"60 ", , , , , , , , , , , , , , , , , ,""
"61 "," PBP Clinical Laboratory Services-Prgm. Only"," ", ," "," ", , ," "," "," "," ", ,"61 ", , , , , , , , , , , , , , , , , ,""
"62 "," Whole Blood & Packed Red Blood Cells", , , , , , , , , , , ,"62 ", , , , , , , , , , , , , , , , , ,""
"63 ","\" Blood Storing"," Processing"," & Trans.\"", , , , , , , , , , , ,"63 ", , , , , , , , , , , , , , , , , ,""
"64 "," Intravenous Therapy", , , , , , , , , , , ,"64 ", , , , , , , , , , , , , , , , , ,""
"65 "," Respiratory Therapy", , , , , , , , , , , ,"65 ", , , , , , , , , , , , , , , , , ,""
"66 "," Physical Therapy", , , , , , , , , , , ,"66 ", , , , , , , , , , , , , , , , , ,""
"67 "," Occupational Therapy", , , , , , , , , , , ,"67 ", , , , , , , , , , , , , , , , , ,""
"68 "," Speech Pathology", , , , , , , , , , , ,"68 ", , , , , , , , , , , , , , , , , ,""
 , , , , ,"Capital Cost","Operating Cost", , ,"Cost Net of","Total", , , , , , , , , 
 , , , ,"Total Cost","\"(Wkst B","\"","Net of", ,"Operating Cost","Capital and","Charges","Outpatient Cost", , , , , , , 
 , ,"Cost Center Descriptions", ,"\"(Wkst. B","\"","\"Part II"," \"","Capital Cost","Capital","Reduction","Operating Cost","\"(Worksheet C","\"","to Charge Ratio", , , , , 
 , , , ,"\"Part I"," col. 26)\"","col. 26)","(col. 1 - col. 2)","Reduction","Amount","Reduction","\"Part I"," column 8)\"", , , , , , , 
 , , , ,"1","2","3","4","5","6","7","8", , , , , , , , 
 , ,"ANCILLARY SERVICE COST CENTERS", , , , , , , , , , , , , , , , , 
 ,"50"," Operating Room", , , , , , , , , ,"50", , , , , , , 
 ,"51"," Recovery Room", , , , , , , , , ,"51", , , , , , , 
 ,"52"," Labor Room and Delivery Room ", , , , , , , , , ,"52", , , , , , , 
 ,"53"," Anesthesiology", , , , , , , , , ,"53", , , , , , , 
 ,"54"," Radiology-Diagnostic", , , , , , , , , ,"54", , , , , , , 
 ,"55"," Radiology-Therapeutic", , , , , , , , , ,"55", , , , , , , 
 ,"56"," Radioisotope", , , , , , , , , ,"56", , , , , , , 
 ,"57"," Computed Tomography (CT) Scan", , , , , , , , , ,"57", , , , , , , 
 ,"58"," Magnetic Resonance Imaging (MRI)", , , , , , , , , ,"58", , , , , , , 
 ,"59"," Cardiac Catherization", , , , , , , , , ,"59", , , , , , , 
 ,"60"," Laboratory", , , , , , , , , ,"60", , , , , , , 
 ,"61"," PBP Clinical Laboratory Services-Prgm. Only", , , , , , , , , ,"61", , , , , , , 
 ,"62"," Whole Blood & Packed Red Blood Cells", , , , , , , , , ,"62", , , , , , , 
 ,"63","\" Blood Storing"," Processing"," & Trans.\"", , , , , , , , , ,"63", , , , , 
 ,"64"," Intravenous Therapy", , , , , , , , , ,"64", , , , , , , 
 ,"65"," Respiratory Therapy", , , , , , , , , ,"65", , , , , , , 
 ,"66"," Physical Therapy", , , , , , , , , ,"66", , , , , , , 
 ,"67"," Occupational Therapy", , , , , , , , , ,"67", , , , , , , 
 ,"68"," Speech Pathology", , , , , , , , , ,"68", , , , , , , 
 ,"69"," Electrocardiology", , , , , , , , , ,"69", , , , , , , 
 ,"70"," Electroencephalography", , , , , , , , , ,"70", , , , , , , 
 ,"71"," Medical Supplies Charged to Patients", , , , , , , , , ,"71", , , , , , , 
 ,"72"," Implantable Devices Charged to Patients", , , , , , , , , ,"72", , , , , , , 
 ,"73"," Drugs Charged to Patients", , , , , , , , , ,"73", , , , , , , 
 ,"74"," Renal Dialysis", , , , , , , , , ,"74", , , , , , , 
 ,"75"," ASC (Non-Distinct Part)", , , , , , , , , ,"75", , , , , , , 
 ,"76"," Other Ancillary (specify)", , , , , , , , , ,"76", , , , , , , 
 , ,"4095 (Cont.)", , ,"FORM CMS 2552-10", , , , ,"08-11", , , ,"", , , , , 
 , , ,"           ELECTRONIC REPORTING SPECIFICATIONS FOR FORM CMS 2552-10", , , , , , , , , , ,"", , , , , 
 , , ,"                TABLE 5 - STANDARD COST CENTER DESCRIPTIONS AND CODES", , , , , , , , , , ,"", , , , , 
 , , , , , , , , , , , , , ,"", , , , , 
 , , , ,"CODE","USE", , , ,"CODE","USE", , , ,"", , , , , 
 , , , , , , , , , , , , , ,"", , , , , 
 , ,"     GENERAL SERVICE ", , , , , ,"     ANCILLARY SERVICE", , , , , ,"", , , , , 
 , ,"        COST CENTERS ", , , , , ,"       COST CENTERS (Continued)", , , , , ,"", , , , , 
 , , , , , , , , , , , , , ,"", , , , , 
 , ,"Cap Rel Costs-Bldg & Fixt", ,"00100","(50)", , ,"Whole Blood & Packed Red Blood Cells","06200","(30)", , , ,"", , , , , 
 , ,"Cap Rel Costs-Mvble Equip", ,"00200","(50)", , ,"\"Blood Storing"," Processing"," & Trans.\"","06300","(30)", , , ,"", , , 
 , ,"Other Cap Related Cost", ,"00300","(01)", , ,"Intravenous Therapy","06400","(30)", , , ,"", , , , , 
 , ,"Employee Benefits ", ,"00400","(20)", , ,"Respiratory Therapy","06500","(30)", , , ,"", , , , , 
 , ,"Administrative & General", ,"00500","(40)", , ,"Physical Therapy","06600","(30)", , , ,"", , , , , 
 , ,"Maintenance & Repairs ", ,"00600","(20)", , ,"Occupational Therapy","06700","(30)", , , ,"", , , , , 
 , ,"Operation of Plant ", ,"00700","(20)", , ,"Speech Pathology","06800","(30)", , , ,"", , , , , 
 , ,"Laundry & Linen Service", ,"00800","(20)", , ,"Electro cardiology","06900","(30)", , , ,"", , , , , 
 , ,"Housekeeping ", ,"00900","(20)", , ,"Electroencephalography","07000","(30)", , , ,"", , , , , 
 , ,"Dietary", ,"01000","(20)", , ,"Medical Supplies Charged to Patients","07100","(30)", , , ,"", , , , , 
 , ,"Cafeteria", ,"01100","(20)", , ,"Implantable Devices Charged to Patients","07200","(30)", , , ,"", , , , , 
 , ,"Maintenance of Personnel", ,"01200","(20)", , ,"Drugs Charged to Patients","07300","(30)", , , ,"", , , , , 
 , ,"Nursing Administration", ,"01300","(20)", , ,"Renal Dialysis","07400","(01)", , , ,"", , , , , 
 , ,"Central Services & Supply", ,"01400","(20)", , ,"ASC (Non-Distinct Part)","07500","(30)", , , ,"", , , , , 
 , ,"Pharmacy", ,"01500","(20)", , , , , , , , ,"", , , , , 
 , ,"Medical Records & Library", ,"01600","(20)", , ,"     OUTPATIENT SERVICE", , , , , ,"", , , , , 
 , ,"Social Service ", ,"01700","(20)", , ,"          COST CENTERS", , , , , ,"", , , , , 
 , ,"Nonphysician Anesthetists ", ,"01900","(20)", , , , , , , , ,"", , , , , 
 , ,"Nursing School ", ,"02000","(20)", , ,"Rural Health Clinic (RHC)","08800","(25)", , , ,"", , , , , 
 , ,"I&R Services-Salary & Fringes Apprvd", ,"02100","(20)", , ,"Federally Qualified Health Center (FQHC)","08900","(25)", , , ,"", , , , , 
 , ,"I&R Services-Other Prgm. Costs Apprvd", ,"02200","(20)", , ,"Clinic ","09000","(99)", , , ,"", , , , , 
 , ,"Paramed. Ed. Prgm.-(specify)", ,"02300","(100)", , ,"Emergency ","09100","(20)", , , ,"", , , , , 
 , , , , , , , ,"Observation Beds (Non-Distinct Part)","09200","(01)", , , ,"", , , , , 
 , ,"     INPATIENT ROUTINE SERVICE ", , , , , , , , , , , ,"", , , , , 
 , ,"             COST CENTERS", , , , , ,"     OTHER REIMBURSABLE COST CENTERS", , , , , ,"", , , , , 
 , ,"                                                 ", , , , , , , , , , , ,"", , , , , 
 , ,"Adults & Pediatrics", ,"03000","(01)", , ,"Home Program Dialysis","09400","(01)", , , ,"", , , , , 
 , ,"Intensive Care Unit ", ,"03100","(20)", , ,"Ambulance Services","09500","(01)", , , ,"", , , , , 
 , ,"Coronary Care Unit", ,"03200","(20)", , ,"Durable Medical Equip. - Rented","09600","(20)", , , ,"", , , , , 
 , ,"Burn Intensive Care Unit", ,"03300","(20)", , ,"Durable Medical Equip. - Sold ","09700","(20)", , , ,"", , , , , 
 , ,"Surgical Intensive Care Unit ", ,"03400","(20)", , ,"I&R Services - Not Apprvd. Prgm.","10000","(01)", , , ,"", , , , , 
 , ,"Subprovider - IPF", ,"04000","(1)", , ,"Home Health Agency","10100","(10)", , , ,"", , , , , 
"08-11", , ,"     FORM CMS-2552-10", , , ,"4090 (Cont.)", , , , , , , , , , , , 
"COMPUTATION OF INPATIENT", , ," PROVIDER CCN.: ______________", ," PERIOD:","\" WORKSHEET D-1","\"","", , , , , , , , , , , 
"OPERATING COST", , , , ," FROM ____________"," PART I","", , , , , , , , , , , , 
 , , ," COMPONENT CCN.: ____________", ," TO _______________", ,"", , , , , , , , , , , , 
"Check", ,"   [ ]  Title V - I/P","   [ ]  Hospital","[ ] Subprovider (other)","      [ ]  ICF/MR","   [ ]  PPS","", , , , , , , , , , , , 
"applicable", ,"\"   [ ]  Title XVIII"," Part A\"","   [ ]  IPF ","[ ]  SNF", ,"   [ ]  TEFRA","", , , , , , , , , , , 
"boxes:", ,"   [ ]  Title XIX - I/P","   [ ]  IRF", , ,"   [ ]  Other","", , , , , , , , , , , , 
"PART  I  -  ALL PROVIDER COMPONENTS", , , , , , ,"", , , , , , , , , , , , 
 , , ,"INPATIENT DAYS", , , ,"", , , , , , , , , , , , 
"1 ","\" Inpatient days (including private room days and swing-bed days"," excluding newborn)\"", , , , , ,"1 ", , , , , , , , , , , 
"2 ","\" Inpatient days (including private room days"," excluding swing-bed and newborn days)\"", , , , , ,"2 ", , , , , , , , , , , 
"3 "," Private room days (excluding swing-bed and observation bed days)", , , , , ,"3 ", , , , , , , , , , , , 
"4 "," Semi-private room days (excluding swing-bed and observation bed days)", , , , , ,"4 ", , , , , , , , , , , , 
"5 "," Total swing-bed SNF type inpatient days (including private room days) through December 31 of the cost reporting period", , , , , ,"5 ", , , , , , , , , , , , 
"6 "," Total swing-bed SNF type inpatient days (including private room days) after December 31 of the cost reporting period (if", , , , , ,"6 ", , , , , , , , , , , , 
 ,"\" calendar year"," enter 0 on this line)\"", , , , , ,"", , , , , , , , , , , 
"7 "," Total swing-bed NF type inpatient days (including private room days) through December 31 of the cost reporting period", , , , , ,"7 ", , , , , , , , , , , , 
"8 "," Total swing-bed NF type inpatient days (including private room days) after December 31 of the cost reporting period (if", , , , , ,"8 ", , , , , , , , , , , , 
 ,"\" calendar year"," enter 0 on this line) \"", , , , , ,"", , , , , , , , , , , 
"9 "," Total inpatient days including private room days applicable to the Program (excluding swing-bed and newborn days)", , , , , ,"9 ", , , , , , , , , , , , 
"10 "," Swing-bed SNF type inpatient days applicable to title XVIII only (including private room days) through December 31 of the", , , , , ,"10 ", , , , , , , , , , , , 
 ,"  cost reporting period (see instructions).", , , , , ,"", , , , , , , , , , , , 
"11 "," Swing-bed SNF type inpatient days applicable to title XVIII only (including private room days) after  December 31 of the", , , , , ,"11 ", , , , , , , , , , , , 
 ,"\"  cost reporting period (if calendar year"," enter 0 on this line)\"", , , , , ,"", , , , , , , , , , , 
"12 "," Swing-bed NF type inpatient days applicable to titles V or XIX only (including private room days) through December 31 of", , , , , ,"12 ", , , , , , , , , , , , 
 ,"  the cost reporting period.", , , , , ,"", , , , , , , , , , , , 
